CustomerID,Age,Gender,SeniorCitizen,Tenure_Months,ContractType,InternetService,MonthlyCharges,TotalCharges,NumProducts,ContractLength,SupportCalls,SatisfactionScore,PaymentMethod,Churn
CUST0001,51.0,Female,0,9,Month-to-month,Fiber optic,48.91,416.69,3,12,3,5.0,Credit card,No
CUST0002,43.0,Male,0,42,Month-to-month,DSL,88.2,3717.69,2,24,3,3.0,Credit card,Yes
CUST0003,53.0,Male,0,1,One year,Fiber optic,66.43,44.59,1,36,1,4.0,Credit card,Yes
CUST0004,63.0,Female,0,22,Month-to-month,No,71.71,1574.31,1,24,1,5.0,Credit card,No
CUST0005,42.0,Male,0,6,Month-to-month,DSL,103.21,724.25,2,12,2,1.0,Mailed check,Yes
CUST0006,42.0,Female,0,3,One year,DSL,77.7,220.75,2,24,1,1.0,,Yes
CUST0007,64.0,Male,0,2,Month-to-month,Fiber optic,78.46,139.0,3,24,2,2.0,,No
CUST0008,54.0,Male,0,29,Month-to-month,Fiber optic,91.81,2630.11,1,24,0,3.0,Electronic check,No
CUST0009,39.0,Female,0,10,Month-to-month,Fiber optic,55.88,596.01,2,12,1,1.0,Bank transfer,No
CUST0010,52.0,Female,1,31,Month-to-month,DSL,44.02,1355.56,3,12,1,5.0,Mailed check,Yes
CUST0011,39.0,Male,0,2,Month-to-month,Fiber optic,38.88,,3,36,2,,Bank transfer,No
CUST0012,39.0,Male,0,9,Month-to-month,DSL,20.0,,2,36,1,1.0,Mailed check,Yes
CUST0013,48.0,Female,1,19,Month-to-month,Fiber optic,116.41,2282.77,2,12,1,5.0,Mailed check,No
CUST0014,22.0,Male,0,38,Month-to-month,Fiber optic,,1391.94,2,36,2,5.0,Electronic check,No
CUST0015,24.0,Male,0,9,One year,DSL,59.47,441.9,4,12,4,,Electronic check,No
CUST0016,38.0,Female,0,24,Month-to-month,Fiber optic,58.08,1444.3,1,24,0,3.0,,No
CUST0017,33.0,Male,1,52,Month-to-month,No,72.69,3745.65,4,24,1,2.0,Electronic check,Yes
